id,stoppingInventoryId,hotelId,roomId,facilityId,reason,memo,createdAt,updatedAt,deletedAt,createdBy,updatedBy,deletedBy,inntoDataId
74,37,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:49:53.741018+09:00','2023-02-14 14:53:22.873121+09:00','2023-02-14 14:53:22.873121+09:00',None,None,None,None
82,40,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
83,40,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
84,40,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
85,40,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:51:19.010284+09:00','2023-02-14 14:57:28.985650+09:00','2023-02-14 14:57:28.985650+09:00',None,None,None,None
90,43,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:57:28.985650+09:00','2023-02-14 14:59:02.855843+09:00','2023-02-14 14:59:02.855843+09:00',None,None,None,None
86,41,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:53:22.873121+09:00','2023-02-14 15:00:58.968163+09:00','2023-02-14 15:00:58.968163+09:00',None,None,None,None
87,41,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:53:22.873121+09:00','2023-02-14 15:00:58.968163+09:00','2023-02-14 15:00:58.968163+09:00',None,None,None,None
88,41,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:53:22.873121+09:00','2023-02-14 15:00:58.968163+09:00','2023-02-14 15:00:58.968163+09:00',None,None,None,None
91,44,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:59:02.855843+09:00','2023-02-14 15:01:59.189255+09:00','2023-02-14 15:01:59.189255+09:00',None,None,None,None
92,44,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:59:02.855843+09:00','2023-02-14 15:01:59.189255+09:00','2023-02-14 15:01:59.189255+09:00',None,None,None,None
93,44,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 14:59:02.855843+09:00','2023-02-14 15:01:59.189255+09:00','2023-02-14 15:01:59.189255+09:00',None,None,None,None
96,46,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
97,46,3,340,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
98,46,3,350,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:00:58.968163+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
103,48,3,300,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
104,48,3,327,None,'INVENTORY_ADJUSTMENT',None,'2023-02-14 15:01:59.189255+09:00','2023-02-14 15:03:18.412430+09:00','2023-02-14 15:03:18.412430+09:00',None,None,None,None
